Unq_ID;DataOrigin;TraitName;TraitDef;TraitValue;TraitUnit;Time;TimeUnit;Location;Continent;Samplesize;SamplesizeUnit;SamplesizeSqrt;Antibiotics ;GDPperUSD;Note
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;6.967563;percent;2013;year;Central America and Carribean ;Americas;15;traveller ;3.87;Travel carriage ESBL;;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;60;percent;2015;year;China;Asia east;5;traveller ;2.24;MDR (ESBL AmpC CPR);14896.5;
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;53.73;percent;2001;year;China;Asia east;67;traveller ;8.19;Travel carriage ESBL;14896.5;Incidenec/100pdt 4.19
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;50;percent;2009;year;China;Asia east;92;person;9.59;MDR;14896.5;Beijing
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;67.4;percent;2009;year;China;Asia east;92;person;9.59;Tetracycline;14896.5;Beijing
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;65.2;percent;2009;year;China;Asia east;92;person;9.59;Nalidixic acid ;14896.5;Beijing
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;47.8;percent;2009;year;China;Asia east;92;person;9.59;Ampicillin;14896.5;Beijing
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;7.6;percent;2009;year;China;Asia east;92;person;9.59;Cefepime ;14896.5;Beijing
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;7.6;percent;2009;year;China;Asia east;92;person;9.59;Ceftazidime;14896.5;Beijing
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;14.1;percent;2009;year;China;Asia east;92;person;9.59;Ciprofloxacin;14896.5;Beijing
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;8.7;percent;2009;year;China;Asia east;92;person;9.59;Chloramphenicol ;14896.5;Beijing
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;20.7;percent;2009;year;China;Asia east;92;person;9.59;Gentamicin;14896.5;Beijing
4; Luo et al 2011;CommunityESBL;ESBL percentage in Food handler in hospital;67.4;percent;2009;year;China;Asia east;92;person;9.59;Trimethoprim_sulfamethoxazole ;14896.5;Beijing
11;Sheng et al 2007;PoultryESBL;prevalence of antimicrobial resistance ;7;percent;2009;year;China;Asia east;70;isolates;8.37;Ceftiofur;14896.5;Henan
11;Sheng et al 2007;PoultryESBL;prevalence of antimicrobial resistance ;83;percent;2009;year;China;Asia east;70;isolates;8.37;ampicillin;14896.5;Henan
11;Sheng et al 2007;PoultryESBL;prevalence of antimicrobial resistance ;100;percent;2009;year;China;Asia east;70;isolates;8.37;Oxytetracycline;14896.5;Henan
11;Sheng et al 2007;PoultryESBL;prevalence of antimicrobial resistance ;83;percent;2009;year;China;Asia east;70;isolates;8.37;enrofloxacin;14896.5;Henan
11;Sheng et al 2007;PoultryESBL;prevalence of antimicrobial resistance ;81;percent;2009;year;China;Asia east;70;isolates;8.37;ciprofloaxin;14896.5;Henan
11;Sheng et al 2007;PoultryESBL;prevalence of antimicrobial resistance ;100;percent;2009;year;China;Asia east;70;isolates;8.37;Oxytetracycline;14896.5;Henan
11;Sheng et al 2007;PoultryESBL;prevalence of antimicrobial resistance ;83;percent;2009;year;China;Asia east;70;isolates;8.37;Enrofloxacin;14896.5;Henan
11;Sheng et al 2007;PoultryESBL;prevalence of antimicrobial resistance ;81;percent;2009;year;China;Asia east;70;isolates;8.37;Ciprofloxacin;14896.5;Henan
12; Ye Q et al 2018;PoultryESBL;ESBL gene prevalence in Chicken meat;23.8;percent;2018;year;China;Asia east;42;isolates;6.48;;14896.5;Henan
13;Wu H et al 2018;PoultryESBL;ESBL gene prevalence in Chicken meat;23.8;percent;2008;year;China;Asia east;105;isolates;10.25;;14896.5;
13;Wu H et al 2018;PoultryESBL;ESBL gene prevalence in Chicken meat;25.7;percent;2009;year;China;Asia east;140;isolates;11.83;;14896.5;
13;Wu H et al 2018;PoultryESBL;ESBL gene prevalence in Chicken meat;41.2;percent;2010;year;China;Asia east;102;isolates;10.1;;14896.5;
13;Wu H et al 2018;PoultryESBL;ESBL gene prevalence in Chicken meat;44.9;percent;2011;year;China;Asia east;127;isolates;11.27;;14896.5;
13;Wu H et al 2018;PoultryESBL;ESBL gene prevalence in Chicken meat;49.6;percent;2012;year;China;Asia east;115;isolates;10.72;;14896.5;
13;Wu H et al 2018;PoultryESBL;ESBL gene prevalence in Chicken meat;50;percent;2013;year;China;Asia east;118;isolates;10.86;;14896.5;
13;Wu H et al 2018;PoultryESBL;ESBL gene prevalence in Chicken meat;57;percent;2014;year;China;Asia east;114;isolates;10.68;;14896.5;
14;Li S et al  2016;PoultryESBL;prevalence ESBL-EC;88.8;percent;2014-2015;year;China;Asia east;169;isolates;13;MDR;14896.5;fecal isolate
16;Kuang X et al 2015;PoultryESBL;Confirmed ESBL producer ;5.47;percent;2010;year;China;Asia east;159;isolates;12.61;MDR;14896.5;
17;Wu H et al 2013;PoultryESBL;prevalence ESBL salmonella;8.58;percent;2011;year;China;Asia east;699;isolates;26.44;MDR;14896.5;6 provinces supermarkt and wetmarket
17;Wu H et al 2013;PoultryESBL;prevalence ESBL salmonella;24.64;percent;2011;year;China;Asia east;69;isolates;8.31;MDR;14896.5;Shanghai city 
17;Wu H et al 2013;PoultryESBL;prevalence ESBL salmonella;15.38;percent;2011;year;China;Asia east;65;isolates;8.06;MDR;14896.5;Shaanxi
17;Wu H et al 2013;PoultryESBL;prevalence ESBL salmonella;11.69;percent;2011;year;China;Asia east;77;isolates;8.77;MDR;14896.5;Fujian
17;Wu H et al 2013;PoultryESBL;prevalence ESBL salmonella;7.69;percent;2011;year;China;Asia east;117;isolates;10.82;MDR;14896.5;Guangdong
17;Wu H et al 2013;PoultryESBL;prevalence ESBL salmonella;7.25;percent;2011;year;China;Asia east;69;isolates;8.31;MDR;14896.5;Sichuan
17;Wu H et al 2013;PoultryESBL;prevalence ESBL salmonella;5.17;percent;2011;year;China;Asia east;116;isolates;10.77;MDR;14896.5;Beijing
17;Wu H et al 2013;PoultryESBL;prevalence ESBL salmonella;4.65;percent;2011;year;China;Asia east;86;isolates;9.27;MDR;14896.5;Henan 
17;Wu H et al 2013;PoultryESBL;prevalence ESBL salmonella;0;percent;2011;year;China;Asia east;100;isolates;10;MDR;14896.5;Guangxi
41;Woerther 2013;CommunityESBL;Kp;11.3;percent;2002;year;China;Asia east;53;adults;7.28;;14896.5;
41;Woerther 2013;CommunityESBL;Ecol;7;percent;2007;year;China;Asia east;270;adults;16.43;;14896.5;
41;Woerther 2013;CommunityESBL;Ecol;45.8;percent;2007-2008;year;China;Asia east;225;adults;15;;14896.5;
41;Woerther 2013;CommunityESBL;Ecol;50.6;percent;2009;year;China;Asia east;109;adults;10.44;;14896.5;
15;Wu H et al 2016;PoultryESBL;prevalence ESBL-EC;96.7;percent;2013;year;China ;Asia east;90;isolates;9.49;MDR;14896.5;Wet market
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;0;percent;2015;year;Colombia;Americas;10;traveller ;3.16;MDR (ESBL AmpC CPR);6432.4;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;61.5;percent;2015;year;Congo;Africa;13;traveller ;3.61;MDR (ESBL AmpC CPR);545.2;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;100;percent;2015;year;Costa Rica;Americas;1;traveller ;1;MDR (ESBL AmpC CPR);12238.4;
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2010-2014;year;Costa Rica;Americas;1;traveller ;1;Travel carriage ESBL;12238.4;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;0;percent;2015;year;Cuba;Americas;2;traveller ;1.41;MDR (ESBL AmpC CPR);8821.8;
10;Carmo et al 2014;PoultryESBL;ESBL gene prevalence in Chicken meat;83.8;percent;2009;year;Denmark;Europe;80;isolates;8.94;MDR;59822.1;
35;Carmo et al 2014;PoultryESBL;Prevalence of ESBL in Danish broiler meat;44.7;percent;2009-2011;year;Denmark;Europe;571;Broiler meat ;23.9;;59822.1;21 percent CMY
41;Woerther 2013;CommunityESBL;Ecol;3.6;percent;2008;year;Denmark;Europe;84;adults;9.17;;59822.1;
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;25.713879;percent;2013;year;East Africa;Africa;47;traveller ;6.86;Travel carriage ESBL;;
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;0;percent;2013;year;East EU;Europe;2;traveller ;1.41;Travel carriage ESBL;;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;57.1;percent;2015;year;Ecuador;Americas;7;traveller ;2.65;MDR (ESBL AmpC CPR);6183.8;
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;80;percent;2001;year;Egypt ;Americas;30;traveller ;5.48;Travel carriage ESBL;3020;Incidenec/100pdt 13.98
41;Woerther 2013;CommunityESBL;Healthy adults;63.3;percent;2010-2011;year;Egypt ;Eastern Mediterranean;632;human;25.14;;3020;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;50;percent;2015;year;Ethiopia;Africa;4;traveller ;2;MDR (ESBL AmpC CPR);857.5;
30;Miranda et al 2016;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2013;year;EU/North America;Americas;5;traveller ;2.24;Travel carriage ESBL;;
26;Ostholm et al 2013;Acquisition rate of returning traveller ;prevalence of sweden travellers acquired ESBL;0;percent;2008-2009;year;Europe;Europe;15;traveller ;3.87;Travel carriage ESBL;;
41;Woerther 2013;CommunityESBL;NA;0;percent;1999;year;France;Europe;517;adults;22.74;;40493.9;
41;Woerther 2013;CommunityESBL;NA;0.6;percent;2006;year;France;Europe;332;adults;18.22;;40493.9;
41;Woerther 2013;CommunityESBL;Ecol;6.6;percent;2008;year;France;Europe;500;adults;22.36;;40493.9;
41;Woerther 2013;CommunityESBL;Ecol;2.1;percent;2009;year;France;Europe;517;adults;22.74;;40493.9;
41;Woerther 2013;CommunityESBL;Ecol;6;percent;2011;year;France;Europe;345;adults;18.57;;40493.9;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;4.8;percent;2015;year;French Guinea;Americas;42;traveller ;6.48;MDR (ESBL AmpC CPR);;
41;Woerther 2013;CommunityESBL;Ecol;8;percent;2006;year;French Guinea;South america;163;adults;12.77;;;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;66.7;percent;2015;year;Gabon;Africa;3;traveller ;1.73;MDR (ESBL AmpC CPR);7667.4;
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;16.33;percent;2001;year;Gambia;Africa;49;traveller ;7;Travel carriage ESBL;751.3;Incidenec/100pdt 1.30
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;93;percent;2005-2009';year;Germany;Europe;14;isolates;3.74;CTX-M-1;46258.9;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;7;percent;2005-2009';year;Germany;Europe;14;isolates;3.74;CTX-M-9;46258.9;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;0;percent;2005-2009';year;Germany;Europe;14;isolates;3.74;SHV;46258.9;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;7;percent;2005-2009';year;Germany;Europe;14;isolates;3.74;CMY-611;46258.9;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;7;percent;2005-2009';year;Germany;Europe;14;isolates;3.74;CMY-11;46258.9;
8;Wu et al 2013;CommunityESBL;ESBL gene prevalence in adult;7;percent;2005-2009';year;Germany;Europe;14;isolates;3.74;MOX;46258.9;
8;Wu et al 2013;PoultryESBL;ESBL gene prevalence in Chicken host;18;percent;2005-2009';year;Germany;Europe;11;isolates;3.32;CTX-M-1;46258.9;
8;Wu et al 2013;PoultryESBL;ESBL gene prevalence in Chicken host;0;percent;2005-2009';year;Germany;Europe;11;isolates;3.32;CTX-M-9;46258.9;
8;Wu et al 2013;PoultryESBL;ESBL gene prevalence in Chicken host;0;percent;2005-2009';year;Germany;Europe;11;isolates;3.32;SHV;46258.9;
8;Wu et al 2013;PoultryESBL;ESBL gene prevalence in Chicken host;72;percent;2005-2009';year;Germany;Europe;11;isolates;3.32;CMY-611;46258.9;
8;Wu et al 2013;PoultryESBL;ESBL gene prevalence in Chicken host;73;percent;2005-2009';year;Germany;Europe;11;isolates;3.32;CMY-11;46258.9;
8;Wu et al 2013;PoultryESBL;ESBL gene prevalence in Chicken host;0;percent;2005-2009';year;Germany;Europe;11;isolates;3.32;MOX;46258.9;
41;Woerther 2013;CommunityESBL;Ecol;3.5;percent;2011;year;Germany;Europe;231;adults;15.2;;46258.9;
37;Tippelskirch et al 2018;PoultryESBL;ESBL prevalence in broiler chicken;47.4;percent;2014-2016;year;Germany ;Europe;175;broiler sample;13.23;cefotaxime;46258.9;caecum 
37;Tippelskirch et al 2018;PoultryESBL;ESBL prevalence in broiler chicken;54.9;percent;2014-2016;year;Germany ;Europe;175;broiler sample;13.23;cefotaxime;46258.9;skin 
37;Tippelskirch et al 2018;PoultryESBL;ESBL prevalence in broiler chicken;28;percent;2014-2016;year;Germany ;Europe;175;broiler sample;13.23;cefotaxime;46258.9;filet
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;100;percent;2015;year;Ghana;Africa;1;traveller ;1;MDR (ESBL AmpC CPR);2202.1;
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;40;percent;2001;year;Ghana;Africa;20;traveller ;4.47;Travel carriage ESBL;2202.1;Incidenec/100pdt 2.65
38;Eibach et al 2018;PoultryESBL;ESBL prevalence in chicken meat from Ghana market;44.1;percent;2015;year;Ghana;Africa;68;broiler sample;8.25;cefotaxime&Ceftazidime;2202.1;frozen and fresh chicken meat from 75 supermarkets in Kumasi city
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;0;percent;2015;year;Guadeloupe;Americas;1;traveller ;1;MDR (ESBL AmpC CPR);;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;75;percent;2015;year;Guinea;Africa;4;traveller ;2;MDR (ESBL AmpC CPR);1064.1;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;0;percent;2015;year;Guinea-Basseur;Africa;3;traveller ;1.73;MDR (ESBL AmpC CPR);697.8;
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;0;percent;2015;year;Honduras;Americas;1;traveller ;1;MDR (ESBL AmpC CPR);2574.9;
23;Kuenzli et al ;Acquisition rate of returning traveller ;prevalence ESBL carriage from returning swiss traveller ;86.8;percent;2013;year;India;Asia south;68;traveller ;8.25;MDR;2104.1;OR: 1/avg stay 18.4 days
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;90.6;percent;2015;year;India;Asia south;53;traveller ;7.28;MDR (ESBL AmpC CPR);2104.1;
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;73.289734;percent;2013;year;India;Asia south;15;traveller ;3.87;Travel carriage ESBL;2104.1;
28;Peirano et al 2017;Acquisition rate of returning traveller ;prevalence of canadian travellers acquired ESBL;73;percent;2012-2014;year;India;Asia south;90;traveller ;9.49;Travel carriage ESBL;2104.1;
30;Miranda et al 2016;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;72;percent;2013;year;India;Asia south;81;traveller ;9;Travel carriage ESBL;2104.1;
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;70;percent;2010-2014;year;India;Asia south;30;traveller ;5.48;Travel carriage ESBL;2104.1;
20;Hussein et al 2017;PoultryESBL;ESBL prevalence in meat and ceca isolate;37.5;percent;2015;year;India;Asia south;168;isolates;12.96;ESBL ;2104.1;total meat and ceca isolates
20;Hussein et al 2017;PoultryESBL;ESBL prevalence in meat and ceca isolate;79;percent;2015;year;India;Asia south;63;isolates;7.94;CTX;2104.1;total meat and ceca isolates
20;Hussein et al 2017;PoultryESBL;ESBL prevalence in meat and ceca isolate;63;percent;2015;year;India;Asia south;63;isolates;7.94;TEX;2104.1;total meat and ceca isolates
20;Hussein et al 2017;PoultryESBL;ESBL prevalence in meat and ceca isolate;32;percent;2015;year;India;Asia south;63;isolates;7.94;SHV;2104.1;total meat and ceca isolates
20;Hussein et al 2017;PoultryESBL;ESBL prevalence in raw broiler meat;46.2;percent;2015;year;India;Asia south;54;isolates;7.35;ESBL ;2104.1;broiler meat
20;Hussein et al 2017;PoultryESBL;ESBL prevalence in raw broiler meat;84;percent;2015;year;India;Asia south;25;isolates;5;CTX;2104.1;broiler meat
20;Hussein et al 2017;PoultryESBL;ESBL prevalence in raw broiler meat;68;percent;2015;year;India;Asia south;25;isolates;5;TEX;2104.1;broiler meat
20;Hussein et al 2017;PoultryESBL;ESBL prevalence in raw broiler meat;32;percent;2015;year;India;Asia south;25;isolates;5;SHV;2104.1;broiler meat
20;Hussein et al 2017;PoultryESBL;ESBL prevalence in raw freerange meat;15.3;percent;2015;year;India;Asia south;13;isolates;3.61;ESBL ;2104.1;freerange meat
20;Hussein et al 2017;PoultryESBL;ESBL prevalence in raw freerange meat;100;percent;2015;year;India;Asia south;2;isolates;1.41;CTX;2104.1;freerange meat
20;Hussein et al 2017;PoultryESBL;ESBL prevalence in raw freerange meat;100;percent;2015;year;India;Asia south;2;isolates;1.41;TEX;2104.1;freerange meat
20;Hussein et al 2017;PoultryESBL;ESBL prevalence in raw freerange meat;100;percent;2015;year;India;Asia south;2;isolates;1.41;SHV;2104.1;freerange meat
20;Hussein et al 2017;PoultryESBL;ESBL prevalence in broiler ceca;40;percent;2015;year;India;Asia south;55;isolates;7.42;ESBL ;2104.1;broiler ceca
