Unq_ID,DataOrigin,TraitName,TraitDef,TraitValue,TraitUnit,Time,TimeUnit,Location_cod,Location_sov,Ungeo,Samplesize,SamplesizeUnit,SamplesizeSqrt,Antibiotics ,Note,Origin
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,XT,Cuba,AMERICA_S,2,traveller ,1.41,MDR (ESBL AmpC CPR),,France
10,Carmo et al 2014,AnimalESBL,ESBL gene prevalence in pork meat,1.2,percent,2009-2011,year,DK,Denmark,EU_W,562,isolates,8.94,MDR,,pig
10,Carmo et al 2014,AnimalESBL,ESBL gene prevalence in beef meat,0.5,percent,2009-2011,year,DK,Denmark,EU_W,382,isolates,,,,cow
10,Carmo et al 2014,AnimalESBL,ESBL gene prevalence in Chicken meat,17.8,percent,2009-2011,year,DK,Denmark,EU_W,440,isolates,,,,chicken
35,Carmo et al 2014,AnimalESBL,Prevalence of ESBL in Danish broiler meat,45,percent,2009-2011,year,DK,Denmark,EU_W,571,Broiler meat ,23.9,,21 percent CMY,chicken
41,Woerther 2013,CommunityESBL,Ecol,4,percent,2008,year,DK,Denmark,EU_W,84,adults,9.17,,,
27,Lubbert et al 2015,Acquisition rate of returning traveller ,prevalence of geman travellers acquired ESBL,26,percent,2013,year,XQ,East Africa,AFRICA_E,47,traveller ,6.86,Travel carriage ESBL,,Germany
24,Paltansing et al 2013,Acquisition rate of returning traveller ,prevalence of Dutch travellers acquired ESBL,67,percent,2013,year,4E,East Asia & Pacific,ASIA_E,33,traveller ,5.74,MDR-E,IR/pdt 0.60 mean travel day 24,Netherlands
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,57,percent,2015,year,EC,Ecuador,AMERICA_S,7,traveller ,2.65,MDR (ESBL AmpC CPR),,France
29,Arcilla et al 2017,Acquisition rate of returning traveller ,prevalence of dutch travellers acquired ESBL,80,percent,2001,year,EG,"Egypt, Arab Rep.",AFRICA_N,30,traveller ,5.48,Travel carriage ESBL,Incidenec/100pdt 13.98,Netherlands
41,Woerther 2013,CommunityESBL,Healthy adults,63,percent,2010-2011,year,EG,"Egypt, Arab Rep.",AFRICA_N,632,human,25.14,,,
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,50,percent,2015,year,ET,Ethiopia,AFRICA_E,4,traveller ,2,MDR (ESBL AmpC CPR),,France
10,Carmo et al 2014,AnimalESBL,ESBL gene prevalence in pork meat,2.4,percent,2009-2011,year,EU,EU,EU,448,isolates,,,,pig
10,Carmo et al 2014,AnimalESBL,ESBL gene prevalence in beef meat,1.1,percent,2009-2011,year,EU,EU,EU,298,isolates,,,,cow
10,Carmo et al 2014,AnimalESBL,ESBL gene prevalence in Chicken meat,44.7,percent,2009-2011,year,EU,EU,EU,571,isolates,,,,chicken
30,Miranda et al 2016,Acquisition rate of returning traveller ,prevalence of ESBL in Germany traveller with gastrointestical symptom,0,percent,2013,year,XD,EU/North America,EU,5,traveller ,2.24,Travel carriage ESBL,,Germany
24,Paltansing et al 2013,Acquisition rate of returning traveller ,prevalence of Dutch travellers acquired ESBL,30,percent,2013,year,7E,Europe & Central Asia (excluding high income),EU,3,traveller ,1.73,MDR-E,IR/pdt 1.06 mean travel day 31,Netherlands
26,Ostholm et al 2013,Acquisition rate of returning traveller ,prevalence of sweden travellers acquired ESBL,0,percent,2008-2009,year,EU,European Union,EU,15,traveller ,3.87,Travel carriage ESBL,,Sweden
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,5,percent,2015,year,FR,France,EU_W,42,traveller ,6.48,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,FR,France,EU_W,1,traveller ,1,MDR (ESBL AmpC CPR),,France
41,Woerther 2013,CommunityESBL,NA,0,percent,1999,year,FR,France,EU_W,517,adults,22.74,,,
41,Woerther 2013,CommunityESBL,NA,1,percent,2006,year,FR,France,EU_W,332,adults,18.22,,,
41,Woerther 2013,CommunityESBL,Ecol,7,percent,2008,year,FR,France,EU_W,500,adults,22.36,,,
41,Woerther 2013,CommunityESBL,Ecol,2,percent,2009,year,FR,France,EU_W,517,adults,22.74,,,
41,Woerther 2013,CommunityESBL,Ecol,6,percent,2011,year,FR,France,EU_W,345,adults,18.57,,,
41,Woerther 2013,CommunityESBL,Ecol,8,percent,2006,year,FR,France,EU_W,163,adults,12.77,,,
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,67,percent,2015,year,GA,Gabon,AFRICA_C,3,traveller ,1.73,MDR (ESBL AmpC CPR),,France
29,Arcilla et al 2017,Acquisition rate of returning traveller ,prevalence of dutch travellers acquired ESBL,16,percent,2001,year,GM,"Gambia, The",AFRICA_W,49,traveller ,7,Travel carriage ESBL,Incidenec/100pdt 1.30,Netherlands
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,93,percent,2005-2009',year,DE,Germany,EU_W,14,isolates,3.74,CTX-M-1,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2005-2009',year,DE,Germany,EU_W,14,isolates,3.74,CTX-M-9,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,0,percent,2005-2009',year,DE,Germany,EU_W,14,isolates,3.74,SHV,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2005-2009',year,DE,Germany,EU_W,14,isolates,3.74,CMY-611,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2005-2009',year,DE,Germany,EU_W,14,isolates,3.74,CMY-11,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2005-2009',year,DE,Germany,EU_W,14,isolates,3.74,MOX,,
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,18,percent,2005-2009',year,DE,Germany,EU_W,11,isolates,3.32,CTX-M-1,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2005-2009',year,DE,Germany,EU_W,11,isolates,3.32,CTX-M-9,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2005-2009',year,DE,Germany,EU_W,11,isolates,3.32,SHV,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,72,percent,2005-2009',year,DE,Germany,EU_W,11,isolates,3.32,CMY-611,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,73,percent,2005-2009',year,DE,Germany,EU_W,11,isolates,3.32,CMY-11,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2005-2009',year,DE,Germany,EU_W,11,isolates,3.32,MOX,,chicken
37,Tippelskirch et al 2018,AnimalESBL,ESBL prevalence in broiler chicken,47,percent,2014-2016,year,DE,Germany,EU_W,175,broiler sample,13.23,cefotaxime,caecum ,chicken
37,Tippelskirch et al 2018,AnimalESBL,ESBL prevalence in broiler chicken,55,percent,2014-2016,year,DE,Germany,EU_W,175,broiler sample,13.23,cefotaxime,skin ,chicken
37,Tippelskirch et al 2018,AnimalESBL,ESBL prevalence in broiler chicken,28,percent,2014-2016,year,DE,Germany,EU_W,175,broiler sample,13.23,cefotaxime,filet,chicken
41,Woerther 2013,CommunityESBL,Ecol,4,percent,2011,year,DE,Germany,EU_W,231,adults,15.2,,,
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,100,percent,2015,year,GH,Ghana,AFRICA_W,1,traveller ,1,MDR (ESBL AmpC CPR),,France
29,Arcilla et al 2017,Acquisition rate of returning traveller ,prevalence of dutch travellers acquired ESBL,40,percent,2001,year,GH,Ghana,AFRICA_W,20,traveller ,4.47,Travel carriage ESBL,Incidenec/100pdt 2.65,Netherlands
38,Eibach et al 2018,AnimalESBL,ESBL prevalence in chicken meat from Ghana market,44,percent,2015,year,GH,Ghana,AFRICA_W,68,broiler sample,8.25,cefotaxime&Ceftazidime,frozen and fresh chicken meat from 75 supermarkets in Kumasi city,chicken
38,Eibach et al 2018,AnimalESBL,ESBL prevalence in chicken meat from Ghana market,23,percent,2015,year,GH,Ghana,AFRICA_W,31,broiler sample,5.57,cefotaxime&Ceftazidime,frozen and fresh chicken meat from 75 supermarkets in Kumasi city,chicken
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,75,percent,2015,year,GN,Guinea,AFRICA_W,4,traveller ,2,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,GW,Guinea-Bissau,AFRICA_W,3,traveller ,1.73,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,HN,Honduras,AMERICA_S,1,traveller ,1,MDR (ESBL AmpC CPR),,France
20,Hussain et al 2017,AnimalESBL,ESBL prevalence in broiler meat,24,percent,2015,year,IN,India,ASIA_S,32,meat samples,12.96,ESBL ,total meat and ceca isolates,chicken
20,Hussain et al 2017,AnimalESBL,ESBL prevalence in free range meat,9,percent,2015,year,IN,India,ASIA_S,12,meat samples,7.94,CTX,total meat and ceca isolates,chicken
21,Bhoomika et al 2016,AnimalESBL,ESBL gene prevalence in chicken meat,3,percent,2014,year,IN,India,ASIA_S,98,isolates,9.9,MDR,"Jagdalpur, Dantewada, Kanker, and Kondagaon districts of Chhattisgarh",chicken
21,Bhoomika et al 2016,AnimalESBL,ESBL gene prevalence in goat meat,18,percent,2014,year,IN,India,ASIA_S,82,samples,,,,goat
21,Bhoomika et al 2016,AnimalESBL,ESBL gene prevalence in milk,12,percent,2014,year,IN,India,ASIA_S,90,samples,,,,cow
21,Bhoomika et al 2016,CommunityESBL,ESBL gene prevalence in human urine ,20,percent,2014,year,IN,India,ASIA_S,60,samples,,,,
22,Brower et al 2017,AnimalESBL,ESBL prevalence in chicken farm,87,percent,2014,year,IN,India,ASIA_S,270,isolates,16.43,MDR,Broiler ,chicken
22,Brower et al 2017,AnimalESBL,ESBL prevalence in chicken farm,42,percent,2014,year,IN,India,ASIA_S,240,isolates,15.49,MDR,Layer,chicken
22,Brower et al 2017,AnimalESBL,ESBL prevalence in chicken farm,66,percent,2014,year,IN,India,ASIA_S,510,isolates,22.58,MDR,Broiler and layer,chicken
23,Kuenzli et al ,Acquisition rate of returning traveller ,prevalence ESBL carriage from returning swiss traveller ,87,percent,2013,year,IN,India,ASIA_S,68,traveller ,8.25,MDR,OR: 1/avg stay 18.4 days,Switzerland
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,91,percent,2015,year,IN,India,ASIA_S,53,traveller ,7.28,MDR (ESBL AmpC CPR),,France
27,Lubbert et al 2015,Acquisition rate of returning traveller ,prevalence of geman travellers acquired ESBL,73,percent,2013,year,IN,India,ASIA_S,15,traveller ,3.87,Travel carriage ESBL,,Germany
28,Peirano et al 2017,Acquisition rate of returning traveller ,prevalence of canadian travellers acquired ESBL,73,percent,2012-2014,year,IN,India,ASIA_S,90,traveller ,9.49,Travel carriage ESBL,,Canada
29,Arcilla et al 2017,Acquisition rate of returning traveller ,prevalence of dutch travellers acquired ESBL,89,percent,2001,year,IN,India,ASIA_S,79,traveller ,8.89,Travel carriage ESBL,Incidenec/100pdt 12.18,Netherlands
30,Miranda et al 2016,Acquisition rate of returning traveller ,prevalence of ESBL in Germany traveller with gastrointestical symptom,72,percent,2013,year,IN,India,ASIA_S,81,traveller ,9,Travel carriage ESBL,,Germany
